"";"Date";"Field";"Title";"Main_content";"URL"
"1";"


03/01/2020   13:08 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân tãng ch<U+1EC9> tiêu tuy<U+1EC3>n sinh trong nãm 2020";"
 - Nãm 2020, Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân d<U+1EF1> ki<U+1EBF>n tuy<U+1EC3>n sinh 5800 ch<U+1EC9> tiêu, tãng 150 ch<U+1EC9> tiêu so v<U+1EDB>i nãm 2019. Ngý<U+1EE1>ng ð<U+1EA3>m b<U+1EA3>o ch<U+1EA5>t lý<U+1EE3>ng d<U+1EF1> ki<U+1EBF>n c<U+1EE7>a trý<U+1EDD>ng là 18 ði<U+1EC3>m, không tãng hõn so v<U+1EDB>i nãm trý<U+1EDB>c.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-tang-chi-tieu-tuyen-sinh-trong-nam-2020-605993.html"
"2";"


05/08/2015   18:58 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân công b<U+1ED1> thí sinh có kh<U+1EA3> nãng trúng tuy<U+1EC3>n";"
Trong s<U+1ED1> hõn 1.331 h<U+1ED3> sõ ðãng k<U+00FD> xét tuy<U+1EC3>n vào Trý<U+1EDD>ng ÐH Kinh t<U+1EBF>
Qu<U+1ED1>c dân Hà N<U+1ED9>i, có hõn 900 thí sinh ðý<U+1EE3>c xác ð<U+1ECB>nh có kh<U+1EA3> nãng n<U+1EB1>m trong danh sách
trúng tuy<U+1EC3>n.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-cong-bo-thi-sinh-co-kha-nang-trung-tuyen-254723.html"
"3";"


19/01/2018   08:31 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân tuy<U+1EC3>n sinh nãm 2018 b<U+1EB1>ng nhi<U+1EC1>u phýõng th<U+1EE9>c";"
Theo Ð<U+1EC1> án tuy<U+1EC3>n sinh ð<U+1EA1>i h<U+1ECD>c h<U+1EC7> chính quy trong ði<U+1EC1>u ki<U+1EC7>n t<U+1EF1> ch<U+1EE7> t<U+1EEB> nãm 2018 c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân, s<U+1EBD> có nhi<U+1EC1>u thay ð<U+1ED5>i theo hý<U+1EDB>ng k<U+1EBF>t h<U+1EE3>p ða phýõng th<U+1EE9>c và hý<U+1EDB>ng t<U+1EDB>i tuy<U+1EC3>n sinh 2 k<U+1EF3>/nãm.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-tuyen-sinh-nam-2018-bang-nhieu-phuong-thuc-424494.html"
"4";"


17/02/2017   21:27 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân xét tuy<U+1EC3>n th<U+1EB3>ng thí sinh “Ðý<U+1EDD>ng lên ð<U+1EC9>nh Olympia”";"
Ðó là thông tin trong phýõng án tuy<U+1EC3>n sinh ÐH h<U+1EC7> chính quy nãm 2017 v<U+1EEB>a ðý<U+1EE3>c Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân công b<U+1ED1>.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-xet-tuyen-thang-thi-sinh-duong-len-dinh-olympia-357091.html"
"5";"


10/04/2021   16:40 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân cho thí sinh ðãng k<U+00FD> t<U+1EDB>i 54 nguy<U+1EC7>n v<U+1ECD>ng";"
N<U+1EBF>u nhý nãm ngoái, Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân ch<U+1EC9> cho phép thí sinh ðãng k<U+00FD> t<U+1ED1>i ða 10 nguy<U+1EC7>n v<U+1ECD>ng th<U+00EC> nãm nay, trý<U+1EDD>ng không gi<U+1EDB>i h<U+1EA1>n s<U+1ED1> lý<U+1EE3>ng ðãng k<U+00FD>. Th<U+1EAD>m chí, thí sinh có th<U+1EC3> ðãng k<U+00FD> t<U+1EDB>i 54 nguy<U+1EC7>n v<U+1ECD>ng <U+1EE9>ng v<U+1EDB>i 54 m<U+00E3> ngành.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-cho-thi-sinh-dang-ky-toi-54-nguyen-vong-726696.html"
"6";"


25/04/2021   16:41 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Hõn 200 sinh viên Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân t<U+1ED1>t nghi<U+1EC7>p xu<U+1EA5>t s<U+1EAF>c";"
Th<U+1EE7> khoa ð<U+1EA7>u ra c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân nãm nay là em Ph<U+1EA1>m Nguy<U+1EC5>n Minh Ng<U+1ECD>c (sinh viên ngành Qu<U+1EA3>n tr<U+1ECB> kinh doanh) v<U+1EDB>i ði<U+1EC3>m t<U+1ED5>ng k<U+1EBF>t 3.94/4.0.
";"https://vietnamnet.vn/hon-200-sinh-vien-truong-dh-kinh-te-quoc-dan-tot-nghiep-xuat-sac-730402.html"
"7";"


31/05/2015   15:38 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân ra m<U+1EAF>t m<U+1EA1>ng lý<U+1EDB>i c<U+1EF1>u h<U+1ECD>c viên, sinh viên";"
Trong bu<U+1ED5>i
ra m<U+1EAF>t m<U+1EA1>ng lý<U+1EDB>i c<U+1EF1>u h<U+1ECD>c viên, sinh viên toàn qu<U+1ED1>c hôm 30/5, Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c
dân ð<U+00E3> v<U+1EAD>n ð<U+1ED9>ng ðý<U+1EE3>c 13,5 t<U+1EC9> ð<U+1ED3>ng tài tr<U+1EE3> h<U+1ECD>c b<U+1ED5>ng cho sinh viên.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-ra-mat-mang-luoi-cuu-hoc-vien-sinh-vien-240371.html"
"8";"


21/07/2017   15:36 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"2 thí sinh ""Ðý<U+1EDD>ng lên ð<U+1EC9>nh Olympia"" trúng tuy<U+1EC3>n ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> danh sách thí sinh trúng tuy<U+1EC3>n di<U+1EC7>n xét tuy<U+1EC3>n k<U+1EBF>t h<U+1EE3>p vào ð<U+1EA1>i h<U+1ECD>c chính quy 2017 c<U+1EE7>a trý<U+1EDD>ng.
";"https://vietnamnet.vn/2-thi-sinh-duong-len-dinh-olympia-trung-tuyen-dh-kinh-te-quoc-dan-385385.html"
"9";"


26/04/2019   10:26 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân có hi<U+1EC7>u trý<U+1EDF>ng m<U+1EDB>i";"
 - Sáng 26/4, B<U+1ED9> trý<U+1EDF>ng B<U+1ED9> GD-ÐT Phùng Xuân Nh<U+1EA1> ð<U+00E3> trao quy<U+1EBF>t ð<U+1ECB>nh b<U+1ED5> nhi<U+1EC7>m ch<U+1EE9>c v<U+1EE5> hi<U+1EC7>u trý<U+1EDF>ng Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân cho ông Ph<U+1EA1>m H<U+1ED3>ng Chýõng.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-co-hieu-truong-moi-526648.html"
"10";"


25/04/2016   22:22 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ch<U+1EC9> tiêu tuy<U+1EC3>n th<U+1EB3>ng c<U+1EE7>a ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân";"
Ch<U+1EC9> tiêu, ði<U+1EC1>u ki<U+1EC7>n tuy<U+1EC3>n th<U+1EB3>ng nãm 2016 c<U+1EE7>a ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân c<U+1EE5> th<U+1EC3> nhý sau.
";"https://vietnamnet.vn/chi-tieu-tuyen-thang-cua-dh-kinh-te-quoc-dan-301442.html"
"11";"


11/08/2015   12:26 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n d<U+1EF1> ki<U+1EBF>n vào ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m có th<U+1EC3> trúng tuy<U+1EC3>n ð<U+1ED1>i
v<U+1EDB>i các thí sinh n<U+1ED9>p h<U+1ED3> sõ xét tuy<U+1EC3>n vào trý<U+1EDD>ng.
";"https://vietnamnet.vn/diem-chuan-du-kien-vao-dh-kinh-te-quoc-dan-255739.html"
"12";"


20/01/2022   13:02 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân cho sinh viên tr<U+1EDF> l<U+1EA1>i trý<U+1EDD>ng t<U+1EEB> 14/2";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân có k<U+1EBF> ho<U+1EA1>ch s<U+1EBD> ðón sinh viên quay tr<U+1EDF> l<U+1EA1>i trý<U+1EDD>ng h<U+1ECD>c t<U+1EAD>p trung vào ngày 14/2. Ð<U+1ED1>i v<U+1EDB>i nh<U+1EEF>ng sinh viên chýa ðý<U+1EE3>c tiêm v<U+1EAF>c xin ð<U+1EE7> 2 m<U+0169>i s<U+1EBD> ðý<U+1EE3>c tiêm ngay sau khi tr<U+1EDF> l<U+1EA1>i trý<U+1EDD>ng.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-cho-sinh-vien-tro-lai-truong-tu-142-810353.html"
"13";"


20/03/2018   09:42 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân m<U+1EDF> nhi<U+1EC1>u ngành m<U+1EDB>i";"
Nh<U+1EEF>ng thông tin v<U+1EC1> phýõng th<U+1EE9>c tuy<U+1EC3>n sinh vào Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân nãm 2018 ð<U+00E3> ðý<U+1EE3>c chia s<U+1EBB> chi ti<U+1EBF>t t<U+1EA1>i Ngày h<U+1ED9>i tý v<U+1EA5>n tuy<U+1EC3>n sinh hý<U+1EDB>ng nghi<U+1EC7>p di<U+1EC5>n ra ngày 18/3.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-mo-nhieu-nganh-moi-436452.html"
"14";"


21/07/2014   14:54 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân có hõn 60 ði<U+1EC3>m 10";"
Ngày 21/7, GS, TS Ph<U+1EA1>m Quang Trung, phó Hi<U+1EC7>u trý<U+1EDF>ng Trý<U+1EDD>ng ÐH Kinh t<U+1EBF>
Qu<U+1ED1>c dân cho bi<U+1EBF>t, trý<U+1EDD>ng ð<U+00E3> hoàn thành công tác ch<U+1EA5>m thi. C<U+1EA3> trý<U+1EDD>ng có
64 bài thi ð<U+1EA1>t ði<U+1EC3>m 10.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-co-hon-60-diem-10-187141.html"
"15";"


08/08/2013   11:19 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n Kinh t<U+1EBF> Qu<U+1ED1>c dân, Xây d<U+1EF1>ng, N<U+1ED9>i v<U+1EE5>";"
 Ngay sau khi B<U+1ED9> GD-ÐT công b<U+1ED1> ði<U+1EC3>m sàn, các trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân, ÐH Xây d<U+1EF1>ng, ÐH M<U+1EF9> thu<U+1EAD>t Công nghi<U+1EC7>p, ÐH N<U+1ED9>i v<U+1EE5>, H<U+1ECD>c vi<U+1EC7>n Chính sách phát tri<U+1EC3>ncông
b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n chính th<U+1EE9>c.
";"https://vietnamnet.vn/diem-chuan-kinh-te-quoc-dan-xay-dung-noi-vu-134785.html"
"16";"


05/08/2018   16:35 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân nãm 2018";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n 2018 h<U+1EC7> ð<U+1EA1>i h<U+1ECD>c chính quy.
";"https://vietnamnet.vn/diem-chuan-truong-dh-kinh-te-quoc-dan-nam-2018-468206.html"
"17";"


11/12/2012   19:30 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân l<U+1EA1>m thu hõn 51 t<U+1EF7>";"
Chi<U+1EC1>u 11/12, B<U+1ED9> GD-ÐT công b<U+1ED1> hàng lo<U+1EA1>t sai ph<U+1EA1>m c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân.
Thanh tra B<U+1ED9> ð<U+00E3> thu h<U+1ED3>i hõn 3 t<U+1EF7> ð<U+1ED3>ng thu vý<U+1EE3>t h<U+1ECD>c phí nâng ði<U+1EC3>m c<U+1EE7>a sinh viên h<U+1EC7> ÐH
chính quy nãm h<U+1ECD>c 2011 v<U+1EC1> ngân sách nhà ný<U+1EDB>c.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-lam-thu-hon-51-ty-100652.html"
"18";"


04/04/2013   21:04 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"H<U+00EC>nh ph<U+1EA1>t cho hi<U+1EC7>u trý<U+1EDF>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
Chi<U+1EC1>u 4/4, B<U+1ED9> GD-ÐT ð<U+00E3> quy<U+1EBF>t ð<U+1ECB>nh ðýa ra h<U+00EC>nh th<U+1EE9>c x<U+1EED> lí “c<U+1EA3>nh cáo” hi<U+1EC7>u
trý<U+1EDF>ng Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân Hà N<U+1ED9>i Nguy<U+1EC5>n Vãn Nam.
";"https://vietnamnet.vn/hinh-phat-cho-hieu-truong-dh-kinh-te-quoc-dan-115850.html"
"19";"


19/07/2020   00:53 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân ti<U+1EBF>p nh<U+1EAD>n du h<U+1ECD>c sinh v<U+1EC1> ný<U+1EDB>c do Covid-19";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân s<U+1EB5>n sàng ti<U+1EBF>p nh<U+1EAD>n các du h<U+1ECD>c sinh Vi<U+1EC7>t Nam v<U+1EC1> ný<U+1EDB>c do <U+1EA3>nh hý<U+1EDF>ng c<U+1EE7>a Covid-19 n<U+1EBF>u các em có nhu c<U+1EA7>u và ð<U+1EE7> ði<U+1EC1>u ki<U+1EC7>n h<U+1ECD>c t<U+1EAD>p t<U+1EA1>i trý<U+1EDD>ng.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-tiep-nhan-du-hoc-sinh-ve-nuoc-do-covid-19-658937.html"
"20";"


20/01/2017   18:07 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ki<U+1EC3>m ð<U+1ECB>nh ch<U+1EA5>t lý<U+1EE3>ng Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EEB>a k<U+00FD> h<U+1EE3>p ð<U+1ED3>ng ðánh giá ngoài v<U+1EDB>i Trung tâm Ki<U+1EC3>m ð<U+1ECB>nh ch<U+1EA5>t lý<U+1EE3>ng giáo d<U+1EE5>c, ÐHQG Hà N<U+1ED9>i ð<U+1EC3> th<U+1EF1>c hi<U+1EC7>n vi<U+1EC7>c ki<U+1EC3>m ð<U+1ECB>nh ch<U+1EA5>t lý<U+1EE3>ng ðánh giá ngoài c<U+1EE7>a trý<U+1EDD>ng.
";"https://vietnamnet.vn/kiem-dinh-chat-luong-truong-dh-kinh-te-quoc-dan-353115.html"
"21";"


21/08/2015   09:14 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Phút 89 không ng<U+1EDD> t<U+1EA1>i ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
Nh<U+1EEF>ng h<U+00EC>nh <U+1EA3>nh ch<U+1EE5>p l<U+1EA1>i c<U+1EA3>nh ph<U+1EE5> huynh và thí sinh cùng
nhau ð<U+1EE9>ng d<U+1EAD>y ð<U+1EC3> ch<U+1EE5>p và theo d<U+00F5>i ði<U+1EC3>m d<U+1EF1> ki<U+1EBF>n trúng tuy<U+1EC3>n vào Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân Hà N<U+1ED9>i lúc 15h30 ngày 20/8 ngay l<U+1EAD>p t<U+1EE9>c nh<U+1EAD>n ðý<U+1EE3>c s<U+1EF1> chú <U+00FD> c<U+1EE7>a c<U+1ED9>ng
ð<U+1ED3>ng m<U+1EA1>ng
";"https://vietnamnet.vn/phut-89-khong-ngo-tai-dh-kinh-te-quoc-dan-257683.html"
"22";"


22/09/2014   16:13 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân có hi<U+1EC7>u trý<U+1EDF>ng m<U+1EDB>i";"
Sáng 22/9, trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân t<U+1ED5> ch<U+1EE9>c l<U+1EC5> công b<U+1ED1> Quy<U+1EBF>t ð<U+1ECB>nh
b<U+1ED5> nhi<U+1EC7>m GS.TS Tr<U+1EA7>n Th<U+1ECD> Ð<U+1EA1>t gi<U+1EEF> ch<U+1EE9>c v<U+1EE5> Hi<U+1EC7>u trý<U+1EDF>ng Trý<U+1EDD>ng ÐH Kinh t<U+1EBF>
Qu<U+1ED1>c dân ti<U+1EBF>p t<U+1EE5>c nhi<U+1EC7>m k<U+1EF3> 2013 - 2018.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-co-hieu-truong-moi-198483.html"
"23";"


27/07/2013   10:54 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m sàn vào ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân là 22,5";"
Sáng 27/7, Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> ði<U+1EC3>m tuy<U+1EC3>n sinh 2013. Th<U+1EE7> khoa vào
trý<U+1EDD>ng nãm nay ð<U+1EA1>t 29 ði<U+1EC3>m kh<U+1ED1>i A là thí sinh Nguy<U+1EC5>n Dýõng D<U+0169>ng, quê <U+1EDF> Ðông Anh
(Hà N<U+1ED9>i).
";"https://vietnamnet.vn/diem-san-vao-dh-kinh-te-quoc-dan-la-225-132988.html"
